pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
max_step = 1000
t = 240.2963908 ms, shape = (750, 750) steps = 1000
         1429689 function calls (1409141 primitive calls) in 247.298 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16000  110.256    0.007  110.256    0.007 {method 'choose' of 'numpy.ndarray' objects}
     1000   45.280    0.045  108.116    0.108 Nodular_tumour_2.py:303(prolif_mitosis)
     1000   39.363    0.039   87.457    0.087 Nodular_tumour_2.py:241(healthy_mitosis)
     4000   13.286    0.003   13.286    0.003 {method 'take' of 'numpy.ndarray' objects}
     2000    9.914    0.005    9.914    0.005 {built-in method scipy.fft._pocketfft.pypocketfft.c2r}
     2000    8.895    0.004    8.895    0.004 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
     1000    4.459    0.004   10.836    0.011 Nodular_tumour_2.py:373(O2_G2_cells_consumption)
     1000    2.117    0.002    5.899    0.006 Nodular_tumour_2.py:170(O2_live_consumption)
    12002    2.003    0.000    2.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1001    1.995    0.002    2.739    0.003 Nodular_tumour_2.py:146(render_field)
     1000    1.902    0.002    1.902    0.002 Nodular_tumour_2.py:194(H_healthy_consumption)
     2000    1.199    0.001   20.429    0.010 Nodular_tumour_2.py:25(diffuse)
        1    1.016    1.016  247.299  247.299 Nodular_tumour_2.py:1(<module>)
     1000    0.553    0.001    0.553    0.001 Nodular_tumour_2.py:364(H_O2_quiscent_to_prolif)
     1000    0.412    0.000    0.412    0.000 Nodular_tumour_2.py:203(H_cells_lim)
     1000    0.354    0.000    0.354    0.000 {built-in method pygame.display.flip}
     1001    0.341    0.000    0.341    0.000 {built-in method pygame.pixelcopy.array_to_surface}
     1000    0.321    0.000    3.448    0.003 Nodular_tumour_2.py:390(H_production)
        1    0.260    0.260    0.264    0.264 {built-in method pygame.base.init}
     3000    0.217    0.000    0.217    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
     1000    0.206    0.000    0.206    0.000 Nodular_tumour_2.py:383(age_cells_inc)
        2    0.141    0.070    0.141    0.070 {built-in method _wmi.exec_query}
     1000    0.116    0.000    0.116    0.000 Nodular_tumour_2.py:386(O2_production)
      554    0.110    0.000    0.110    0.000 {built-in method marshal.loads}
    76/71    0.097    0.001    0.111    0.002 {built-in method _imp.create_dynamic}
     8000    0.094    0.000    0.336    0.000 fromnumeric.py:89(_wrapreduction_any_all)
     2000    0.093    0.000    0.093    0.000 {method 'render' of 'pygame.font.Font' objects}
     2595    0.092    0.000    0.092    0.000 {built-in method nt.stat}
    36000    0.072    0.000    0.072    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.071    0.071    0.073    0.073 {built-in method pygame.display.set_mode}
      670    0.070    0.000    0.070    0.000 {method 'read' of '_io.BufferedReader' objects}
      670    0.068    0.000    0.068    0.000 {built-in method _io.open_code}
    16000    0.065    0.000  110.339    0.007 fromnumeric.py:51(_wrapfunc)
    16000    0.064    0.000  110.402    0.007 fromnumeric.py:333(choose)
     1000    0.062    0.000    0.062    0.000 {built-in method pygame.event.get}
        1    0.061    0.061    0.061    0.061 {built-in method pygame.base.quit}
     4000    0.055    0.000    0.128    0.000 helper.py:47(_init_nd_shape_and_axes)
   112000    0.049    0.000    0.049    0.000 fromnumeric.py:327(_choose_dispatcher)
     4000    0.046    0.000    0.071    0.000 helper.py:114(_asfarray)
     8000    0.044    0.000    0.380    0.000 fromnumeric.py:2477(any)
     4000    0.043    0.000   19.177    0.005 _basic_backend.py:52(_execute_nD)
117179/115126    0.041    0.000    0.042    0.000 {built-in method builtins.len}
     5118    0.040    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
      353    0.037    0.000    0.037    0.000 {built-in method nt.listdir}
    39185    0.031    0.000    0.034    0.000 {built-in method builtins.getattr}
     4000    0.031    0.000    0.031    0.000 helper.py:146(_fix_shape)
1971/1960    0.028    0.000    0.104    0.000 {built-in method builtins.__build_class__}
     2000    0.028    0.000    9.065    0.005 basic.py:157(r2cn)
     2000    0.028    0.000   10.061    0.005 basic.py:186(c2rn)
     4000    0.027    0.000   19.230    0.005 _backend.py:19(__ua_function__)
        2    0.027    0.014    0.028    0.014 Nodular_tumour_2.py:11(__init__)
    58806    0.023    0.000    0.039    0.000 {built-in method builtins.isinstance}
 1091/168    0.023    0.000    0.058    0.000 _parser.py:511(_parse)
     1000    0.020    0.000    0.020    0.000 {built-in method pygame.draw.rect}
      290    0.018    0.000    0.018    0.000 {built-in method builtins.eval}
      554    0.017    0.000    0.128    0.000 <frozen importlib._bootstrap_external>:779(_compile_bytecode)
     6000    0.016    0.000    0.047    0.000 helper.py:22(_iterable_of_int)
4283/4109    0.016    0.000    0.021    0.000 {built-in method __new__ of type object at 0x00007FFE87C4B8A0}
     1060    0.015    0.000    0.154    0.000 <frozen importlib._bootstrap_external>:1621(find_spec)
 1932/161    0.014    0.000    0.036    0.000 _compiler.py:37(_compile)
     8147    0.014    0.000    0.022    0.000 {built-in method builtins.any}
     2535    0.013    0.000    0.013    0.000 {method 'sub' of 're.Pattern' objects}
     9028    0.013    0.000    0.013    0.000 {method 'items' of 'dict' objects}
      496    0.013    0.000    0.013    0.000 {built-in method nt._path_isdir}
      673    0.013    0.000    0.013    0.000 {method '__exit__' of '_io._IOBase' objects}
        3    0.012    0.004    0.012    0.004 {built-in method _ctypes.LoadLibrary}
    76/66    0.011    0.000    0.031    0.000 {built-in method _imp.exec_dynamic}
    47287    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
     4003    0.011    0.000    0.011    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
     1292    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
     2079    0.011    0.000    0.024    0.000 _docscrape.py:168(_is_at_section)
     4000    0.011    0.000    0.023    0.000 _type_check_impl.py:312(isrealobj)
     1000    0.010    0.000   10.438    0.010 Nodular_tumour_2.py:395(O2_diffusion)
     6019    0.010    0.000    0.011    0.000 {built-in method _abc._abc_instancecheck}
    594/1    0.010    0.000  247.300  247.300 {built-in method builtins.exec}
     1000    0.010    0.000   10.011    0.010 Nodular_tumour_2.py:398(H_diffusion)
     4138    0.010    0.000    0.010    0.000 {built-in method numpy.array}
        1    0.009    0.009    0.010    0.010 cursors.py:1(<module>)
21419/21396    0.009    0.000    0.015    0.000 abstract.py:121(__hash__)
      163    0.009    0.000    0.017    0.000 inspect.py:895(cleandoc)
1005/1004    0.009    0.000    0.009    0.000 {method 'view' of 'numpy.ndarray' objects}
    38271    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
     2570    0.008    0.000    0.022    0.000 _docscrape.py:67(read_to_condition)
     1249    0.008    0.000    0.025    0.000 <frozen importlib._bootstrap>:304(acquire)
 5271/136    0.008    0.000    0.018    0.000 copy.py:119(deepcopy)
     4000    0.008    0.000    0.011    0.000 _type_check_impl.py:270(iscomplexobj)
      554    0.008    0.000    0.327    0.001 <frozen importlib._bootstrap_external>:1090(get_code)
  1593/13    0.008    0.000    1.536    0.118 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    11343    0.007    0.000    0.009    0.000 {method 'join' of 'str' objects}
      703    0.007    0.000    0.010    0.000 _compiler.py:241(_optimize_charset)
12108/11333    0.007    0.000    0.394    0.000 {built-in method builtins.hasattr}
     8000    0.007    0.000    0.007    0.000 fromnumeric.py:2472(_any_dispatcher)
     2002    0.007    0.000    0.382    0.000 {method 'max' of 'numpy.ndarray' objects}
       46    0.007    0.000    0.033    0.001 castgraph.py:92(propagate)
      663    0.007    0.000    0.182    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     2000    0.006    0.000    9.099    0.005 _basic_backend.py:136(rfftn)
     1001    0.006    0.000    0.348    0.000 surfarray.py:97(blit_array)
    27310    0.006    0.000    0.006    0.000 {method 'strip' of 'str' objects}
    14733    0.006    0.000    0.009    0.000 _parser.py:167(__getitem__)
     2000    0.006    0.000    1.410    0.001 {method 'sum' of 'numpy.ndarray' objects}
    19332    0.006    0.000    0.009    0.000 {method 'get' of 'dict' objects}
    672/6    0.006    0.000    1.550    0.258 <frozen importlib._bootstrap>:1349(_find_and_load)
    24058    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
    15605    0.006    0.000    0.009    0.000 _parser.py:260(get)
     6019    0.006    0.000    0.016    0.000 <frozen abc>:117(__instancecheck__)
     2000    0.005    0.000   10.090    0.005 _basic_backend.py:147(irfftn)
     1001    0.005    0.000    0.005    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       84    0.005    0.000    0.016    0.000 __init__.py:358(namedtuple)
       88    0.005    0.000    3.446    0.039 __init__.py:1(<module>)
    12000    0.005    0.000    0.005    0.000 helper.py:84(<genexpr>)
     1292    0.005    0.000    0.033    0.000 textwrap.py:419(dedent)
       50    0.005    0.000    0.005    0.000 {built-in method nt._getfinalpathname}
    14536    0.005    0.000    0.005    0.000 _docscrape.py:43(__getitem__)
     4023    0.005    0.000    0.008    0.000 _docscrape.py:57(seek_next_non_empty_line)
    17149    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
     1108    0.005    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:509(cache_from_source)
    18880    0.005    0.000    0.005    0.000 _parser.py:239(__next)
    13435    0.005    0.000    0.007    0.000 _docscrape.py:64(eof)
     2881    0.004    0.000    0.009    0.000 <frozen ntpath>:99(join)
     1000    0.004    0.000    0.004    0.000 {built-in method pygame.mouse.get_pos}
     1249    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     4000    0.004    0.000    0.004    0.000 _array_api_override.py:69(array_namespace)
     1803    0.004    0.000    0.110    0.000 __init__.py:330(_compile)
    667/6    0.004    0.000    1.550    0.258 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     1249    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap>:124(setdefault)
 2291/639    0.004    0.000    0.005    0.000 _parser.py:177(getwidth)
     6464    0.004    0.000    0.004    0.000 {built-in method nt._path_splitroot_ex}
